LICENSE AGREEMENT

By clicking the "accept" or "ok" button and/or by using the Software (as defined below) you expressly acknowledge and agree that you, on behalf of yourself or your organization ("Licensee", "you"), are entering into a legal agreement with Classiq Technologies Ltd., a company incorporated under the laws of the State of Israel having its principal place of business at 3 Daniel Frisch Street, Tel Aviv-Yafo, Israel ("Classiq") (each, a "Party" and collectively, the "Parties"), and have understood and agree to comply with, and be legally bound by, the terms and conditions of this Evaluation Agreement ("Agreement"). You hereby waive any applicable rights to require an original (non-electronic) signature or delivery or retention of non-electronic records, to the extent not prohibited under applicable law. If you do not agree to be bound by this Agreement, please do not use the Software.

1.	License.

1.1.	Subject to the terms of this Agreement, Classiq grants Licensee a limited, nonexclusive, non-assignable and nontransferable, fully revocable license to install, access and use Classiq's quantum algorithm design platform ("Software"), during the Evaluation Period (as defined below), solely for internal evaluation purposes ("Evaluation License"). Notwithstanding anything to the contrary, Classiq may, at its sole discretion, deny access to the Software or part thereof at any time.

1.2.	During the Evaluation Period, Licensee may allow its employees who are explicitly authorized by Licensee to use the Software, solely for the Licensee's evaluation of the Software (each, a "Permitted User"). Each Permitted User shall be bound by the terms and conditions in writing at least as restrictive as those contained in this Agreement and Licensee shall be liable for any breach of the terms of this Agreement by a Permitted User. Licensee shall immediately report any unauthorized access or use of the Software to Classiq. During the Evaluation Period, Classiq may collect, record and save information about Permitted Users' use and interaction with the Software, for the purposes of improving Classiq's services to you in relation to your use of the Software ("Interaction Information"). Subject to the terms of this Section 1.2, Classiq shall destroy all Interaction Information at the expiry or termination of this Agreement. Notwithstanding anything to the contrary, Classiq may save, store and retain Interaction Information for internal purposes such as (but not limited to) improving or developing products, provision of services to all clients and collaborating with partners, provided that such Interaction Information is aggregated and anonymized ("Anonymized Aggregated Information"). Classiq shall not be required to destroy any Anonymized Aggregated Information at the expiry or termination of this Agreement. Licensee represents and warrants that it has obtained the necessary consents from each Permitted User to allow Classiq to collect record and save the Interaction Information and to retain the Anonymized Aggregated Information in accordance with this Section 1.2.

2.	Title and Ownership. Other than the Evaluation License granted under this Agreement to Licensee during the Evaluation Period, all intellectual property rights, ownership rights, and proprietary rights in and to: (a) the Software, including any and all derivatives, updates, upgrades, changes and improvements thereof; and (b) Feedback (as defined below), lie and remain exclusively with Classiq and/or its licensors. Nothing herein constitutes a waiver of Classiq's intellectual property rights under any law. All rights not expressly granted hereunder are reserved by Classiq.

3.	Feedback. As a condition of the Evaluation License, Licensee shall provide Classiq with detailed Feedback (defined below), which may be used by Classiq at its sole discretion. "Feedback" means ideas, suggestions, or similar feedback about performance of the Software and/or for improving the Software, as well as the results of the evaluation. All Feedback shall be provided 'as is' with no warranty on behalf of Licensee and shall be deemed the exclusive property of Classiq, and Licensee hereby irrevocably transfers and assigns to Classiq all intellectual property rights to the Feedback and waives any and all moral rights or economic rights that Licensee may have with respect thereto.

4.	Restricted Use. Unless otherwise explicitly specified and permitted under this Agreement, without the prior written consent of Classiq, Licensee may not, directly or indirectly (i) copy, modify, create derivative works of or distribute any part of the Software (including by incorporation into its products); (ii) sell, license (or sub-license), lease, assign, transfer, pledge, or share Licensee's rights under this Agreement with any third party; (iii) use any "open source" or "copyleft software" in a manner that would require Classiq to disclose the source code of the Software to any third party; (iv) disclose the results of any testing or benchmarking of the Software to any third party; (v) disassemble, decompile, reverse engineer or attempt to discover the Software's source code or underlying algorithms; (vi) use the Software in a manner that violates or infringes any rights of any third party, including but not limited to, privacy rights, publicity rights or intellectual property rights; (vii) remove or alter any trademarks or other proprietary notices related to the Software; (viii) circumvent, disable or otherwise interfere with security-related features of the Software or features that enforce use limitations; (ix) export, make available or use the Software in any manner prohibited by applicable laws (including without limitation export control laws); and/or (x) transmit any malicious code (i.e., software viruses, Trojan horses, worms, malware or other computer instructions, devices, or techniques that erase data or programming, infect, disrupt, damage, disable, or shut down a computer system or any component of such computer system) or other unlawful material in connection with the Software.

5.	Open Source Components. The Software may use or include third party open source software, files, libraries or components that may be distributed to Licensee and are subject to third party open source license terms. If there is a conflict between any open source license and the terms of this Agreement, then the open source license terms shall prevail but solely in connection with the related third party open source software. Classiq makes no warranty or indemnity hereunder with respect to any third party open source software.

6.	Disclaimer of Warranties. EXCEPT AS EXPLICITLY SET FORTH IN THIS AGREEMENT THE SOFTWARE AND ANY OUTPUT WHICH MAY BE PROVIDED TO LICENSEE HEREUNDER ARE PROVIDED "AS IS" WITHOUT WARRANTY OF ANY KIND FOR INTERNAL EVALUATION PURPOSES ONLY. CLASSIQ DISCLAIMS ALL WARRANTIES, EITHER EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO IMPLIED WARRANTIES OF MERCHANTABILITY FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON INFRINGEMENT, WITH RESPECT TO THE SOFTWARE AND ANY OTHER OUTPUT WHICH MAY BE PROVIDED TO LICENSEE HEREUNDER.

7.	Limitation of Liability. GIVEN THE NATURE OF THIS PILOT AGREEMENT AND THE FACT THAT THIS AGREEMENT IS FOR EVALUATION PURPOSES, TO THE MAXIMUM EXTENT PERMITTED BY LAW: (I) CLASSIQ SHALL NOT BE LIABLE FOR ANY INDIRECT, SPECIAL, INCIDENTAL, OR CONSEQUENTIAL DAMAGES, INCLUDING WITHOUT LIMITATION, ANY LOST PROFITS OR GOODWILL, LOST OR DAMAGED DATA OR DOCUMENTATION, LOST SAVINGS OR OTHER INCIDENTAL OR CONSEQUENTIAL DAMAGES ARISING IN ANY WAY OUT OF THIS AGREEMENT, THE SOFTWARE, OR LICENSEE'S USE OF THE SOFTWARE; AND (II) IN NO EVENT SHALL CLASSIQ'S AGGREGATE LIABILITY FOR ANY DAMAGES ARISING OUT OF OR RELATED TO THIS AGREEMENT, WHETHER IN CONTRACT OR TORT, OR OTHERWISE EXCEED $100.

8.	Confidentiality. Each Party may have access to certain non-public information of the other Party, in any form or media, including without limitation trade secrets and other information related to the products, software, technology, data, know-how, or business of the other Party, and any other information that a reasonable person should have reason to believe is proprietary, confidential, or competitively sensitive (the "Confidential Information"). Each Party shall take reasonable measures, at least as protective as those taken to protect its own confidential information, but in no event less than reasonable care, to protect the other Party's Confidential Information from disclosure to a third party. The receiving party's obligations under this Section, with respect to any Confidential Information of the disclosing party, shall not apply to and/or shall terminate if such information: (a) was already lawfully known to the receiving party at the time of disclosure by the disclosing party; (b) was disclosed to the receiving party by a third party who had the right to make such disclosure without any confidentiality restrictions; (c) is, or through no fault of the receiving party has become, generally available to the public; or (d) was independently developed by the receiving party without access to, or use of, the disclosing party's Confidential Information. Neither Party shall use or disclose the Confidential Information of the other Party except for performance of its obligations under this Agreement. The receiving party shall only permit access to the disclosing party's Confidential Information to its respective employees, consultants, affiliates, agents and subcontractors having a need to know such information in connection with the abovementioned purpose, who either (i) have signed a non-disclosure agreement with the receiving party containing terms at least as restrictive as those contained herein or (ii) are otherwise bound by a duty of confidentiality to the receiving party at least as restrictive as the terms set forth herein. The receiving party will be allowed to disclose Confidential Information to the extent that such disclosure is required by law or by the order or a court of similar judicial or administrative body, provided that it notifies the disclosing Party of such required disclosure to enable disclosing party to seek a protective order or otherwise prevent or restrict such disclosure. All right, title and interest in and to Confidential Information are and shall remain the sole and exclusive property of the disclosing Party.

