id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_type_user,res.partner.type.user,model_res_partner_type,base.group_user,1,0,0,0
access_res_partner_type_manager,res.partner.type.manager,model_res_partner_type,base.group_partner_manager,1,1,1,1
access_product_template_tag_user,product.template.tag user,model_product_template_tag,base.group_user,1,0,0,0
access_product_template_tag_manager,product.template.tag manager,model_product_template_tag,base.group_system,1,1,1,1
access_authorship_product_user,authorship.product.user,model_authorship_product,base.group_user,1,0,0,0
access_authorship_product_manager,authorship.product.manager,model_authorship_product,base.group_partner_manager,1,1,1,1
access_liquidation_wizard_editorial,access.liquidation.wizard,model_liquidation_wizard_editorial,base.group_user,1,1,1,0
access_liquidation_line_editorial,access.liquidation.line,model_liquidation_line_editorial,base.group_user,1,1,1,0
access_ddaa_authorship_condition,access.ddaa.authorship.condition,model_ddaa_authorship_condition,base.group_user,1,1,1,1
access_editorial_info_message_wizard,access.editorial.info.message.wizard,model_editorial_info_message_wizard,base.group_user,1,1,1,0
access_product_template_collection_user,product.template.collection user,model_product_template_collection,base.group_user,1,0,0,0
access_product_template_collection_manager,product.template.collection manager,model_product_template_collection,base.group_system,1,1,1,1
access_editorial_negative_ddaa_order_wizard,access.editorial.negative.ddaa.order.wizard,model_editorial_negative_ddaa_order_wizard,base.group_user,1,1,1,0
