id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_cash_advance_all,hr.cash_advance - all user,model_hr_cash_advance,,1,0,0,0
access_hr_cash_advance_viewer,hr.cash_advance - viewer,model_hr_cash_advance,hr_cash_advance_viewer_group,1,0,0,0
access_hr_cash_advance_user,hr.cash_advance - user,model_hr_cash_advance,hr_cash_advance_user_group,1,1,1,1
access_hr_cash_advance_line_all,hr.cash_advance - all user,model_hr_cash_advance_line,,1,0,0,0
access_hr_cash_advance_line_viewer,hr.cash_advance - viewer,model_hr_cash_advance_line,hr_cash_advance_viewer_group,1,0,0,0
access_hr_cash_advance_line_user,hr.cash_advance - user,model_hr_cash_advance_line,hr_cash_advance_user_group,1,1,1,1
access_hr_cash_advance_settlement_all,hr.cash_advance_settlement - all user,model_hr_cash_advance_settlement,,1,0,0,0
access_hr_cash_advance_settlement_viewer,hr.cash_advance_settlement - viewer,model_hr_cash_advance_settlement,hr_cash_advance_settlement_viewer_group,1,0,0,0
access_hr_cash_advance_settlement_user,hr.cash_advance_settlement - user,model_hr_cash_advance_settlement,hr_cash_advance_settlement_user_group,1,1,1,1
access_hr_cash_advance_settlement_line_all,hr.cash_advance_settlement_line - all user,model_hr_cash_advance_settlement_line,,1,0,0,0
access_hr_cash_advance_settlement_line_viewer,hr.cash_advance_settlement_line - viewer,model_hr_cash_advance_settlement_line,hr_cash_advance_settlement_viewer_group,1,0,0,0
access_hr_cash_advance_settlement_line_user,hr.cash_advance_settlement_line - user,model_hr_cash_advance_settlement_line,hr_cash_advance_settlement_user_group,1,1,1,1
